-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config
-- Install configuration: ""
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/environment/path.sh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/environment/path.dsv
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/local_setup.bash
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/local_setup.sh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/local_setup.zsh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/local_setup.dsv
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/package.dsv
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/package.xml
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/demo.launch.py
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/rsp.launch.py
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/move_group.launch.py
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/moveit.rviz
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/initial_positions.yaml
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/ur.ros2_control.xacro
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/kinematics.yaml
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/joint_limits.yaml
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/ur.srdf
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/ur.urdf.xacro
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/sensors_3d.yaml
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/.setup_assistant
