[0.090s] Invoking command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/movit_config': AMENT_PREFIX_PATH=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/movit_config -- -j16 -l16
[0.148s] Invoked command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/movit_config' returned '0': AMENT_PREFIX_PATH=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/movit_config -- -j16 -l16
[0.151s] Invoking command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/movit_config': AMENT_PREFIX_PATH=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/movit_config
[0.164s] -- Install configuration: ""
[0.164s] -- Execute custom install script
[0.165s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/ament_index/resource_index/package_run_dependencies/movit_config
[0.166s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/ament_index/resource_index/parent_prefix_path/movit_config
[0.166s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/environment/ament_prefix_path.sh
[0.167s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/environment/ament_prefix_path.dsv
[0.167s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/environment/path.sh
[0.167s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/environment/path.dsv
[0.168s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/local_setup.bash
[0.168s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/local_setup.sh
[0.169s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/local_setup.zsh
[0.169s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/local_setup.dsv
[0.169s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/package.dsv
[0.184s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/ament_index/resource_index/packages/movit_config
