[  2%] Built target gtest_main
[  2%] Built target ament_cmake_python_copy_moveit
[  5%] Built target gmock_main
[  8%] Built target gmock
[ 10%] Built target gtest
[ 28%] Built target moveit_task_constructor_core
[ 33%] Built target gtest_utils
[ 54%] Built target moveit_task_constructor_core_stages
[ 56%] Built target moveit_task_constructor_core_stage_plugins
[ 63%] Built target pymoveit_mtc
[ 65%] Built target moveit_task_constructor_core-test-mockups
[ 67%] Built target moveit_task_constructor_core-test-stage
[ 70%] Built target moveit_task_constructor_core-test-serial
[ 72%] Built target moveit_task_constructor_core-test-container
[ 74%] Built target moveit_task_constructor_core-test-pruning
[ 77%] Built target moveit_task_constructor_core-test-properties
[ 79%] Built target moveit_task_constructor_core-test-cost-terms
[ 81%] Built target moveit_task_constructor_core-test-cost-queue
[ 83%] Built target moveit_task_constructor_core-test-fallback
[ 86%] Built target moveit_task_constructor_core-test-interface-state
running egg_info
[ 88%] Built target moveit_task_constructor_core-test-move-to
[ 90%] Built target moveit_task_constructor_core-test-move-relative
[ 93%] Built target moveit_task_constructor_core-test-pipeline-planner
writing moveit.egg-info/PKG-INFO
writing dependency_links to moveit.egg-info/dependency_links.txt
writing top-level names to moveit.egg-info/top_level.txt
[ 95%] Built target pick_ur5
[ 97%] Built target pick_pr2
[100%] Built target pick_pa10
reading manifest file 'moveit.egg-info/SOURCES.txt'
writing manifest file 'moveit.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_moveit_egg
-- Install configuration: "Release"
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stages.so
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stage_plugins.so
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core.so
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/pythonpath.sh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/pythonpath.dsv
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit-0.1.3-py3.12.egg-info
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit-0.1.3-py3.12.egg-info/dependency_links.txt
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit-0.1.3-py3.12.egg-info/top_level.txt
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit-0.1.3-py3.12.egg-info/SOURCES.txt
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_core/lib/python3.12/site-packages/moveit-0.1.3-py3.12.egg-info/PKG-INFO
