[0.044s] Invoking command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darsh/ros2_ws/install/joint_state_publisher_gui:/home/darsh/ros2_ws/install/joint_state_publisher:/home/darsh/install/joint_state_publisher_gui:/home/darsh/install/joint_state_publisher:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo -- -j16 -l16
[0.118s] Invoked command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darsh/ros2_ws/install/joint_state_publisher_gui:/home/darsh/ros2_ws/install/joint_state_publisher:/home/darsh/install/joint_state_publisher_gui:/home/darsh/install/joint_state_publisher:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo -- -j16 -l16
[0.121s] Invoking command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darsh/ros2_ws/install/joint_state_publisher_gui:/home/darsh/ros2_ws/install/joint_state_publisher:/home/darsh/install/joint_state_publisher_gui:/home/darsh/install/joint_state_publisher:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo
[0.164s] -- Install configuration: ""
[0.166s] -- Execute custom install script
[0.173s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/config/ros_gz_bridge.yaml
[0.173s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/launch/ur.gazebo.launch.py
[0.220s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.221s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.222s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.224s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.232s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.232s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.234s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.235s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
