[ 12%] Built target cluster_extraction
[ 25%] Built target object_segmentation
[ 37%] Built target plane_segmentation
[ 50%] Built target get_planning_scene_client_node
[ 62%] Built target normals_curvature_and_rsd_estimation
[ 75%] Built target get_planning_scene_client
[ 87%] Built target get_planning_scene_server
[100%] Built target mtc_node
-- Install configuration: "Release"
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/lib/ur_mtc_pick_place_demo/get_planning_scene_client_node
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/lib/ur_mtc_pick_place_demo/get_planning_scene_server
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/lib/ur_mtc_pick_place_demo/mtc_node
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/lib/libcluster_extraction.so
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/lib/libget_planning_scene_client.so
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/lib/libnormals_curvature_and_rsd_estimation.so
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/lib/libobject_segmentation.so
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/lib/libplane_segmentation.so
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/config
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/config/mtc_node_params.yaml
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/config/get_planning_scene_server.yaml
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/ur_mtc_pick_place_demo
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/ur_mtc_pick_place_demo/plane_segmentation.h
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/ur_mtc_pick_place_demo/get_planning_scene_client.h
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/ur_mtc_pick_place_demo/normals_curvature_and_rsd_estimation.h
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/ur_mtc_pick_place_demo/object_segmentation.h
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/ur_mtc_pick_place_demo/cluster_extraction.h
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/launch
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/launch/point_cloud_viewer.launch.py
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/launch/get_planning_scene_server.launch.py
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/launch/pick_place_demo.launch.py
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/rviz
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/rviz/mtc_demos.rviz
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/rviz/point_cloud_viewer.rviz
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/scripts
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/scripts/robot.sh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/scripts/pointcloud.sh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/environment/library_path.sh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/environment/library_path.dsv
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ament_index/resource_index/package_run_dependencies/ur_mtc_pick_place_demo
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ament_index/resource_index/parent_prefix_path/ur_mtc_pick_place_demo
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/environment/ament_prefix_path.sh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/environment/path.sh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/environment/path.dsv
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/local_setup.bash
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/local_setup.sh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/local_setup.zsh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/local_setup.dsv
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/package.dsv
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ament_index/resource_index/packages/ur_mtc_pick_place_demo
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/cmake/export_ur_mtc_pick_place_demoExport.cmake
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/cmake/export_ur_mtc_pick_place_demoExport-release.cmake
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/cmake/ur_mtc_pick_place_demoConfig.cmake
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/cmake/ur_mtc_pick_place_demoConfig-version.cmake
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_pick_place_demo/share/ur_mtc_pick_place_demo/package.xml
