-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config_backup
-- Install configuration: ""
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/ament_index/resource_index/package_run_dependencies/moveit_config_backup
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/ament_index/resource_index/parent_prefix_path/moveit_config_backup
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/environment/ament_prefix_path.sh
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/environment/ament_prefix_path.dsv
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/environment/path.sh
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/environment/path.dsv
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/local_setup.bash
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/local_setup.sh
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/local_setup.zsh
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/local_setup.dsv
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/package.dsv
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/ament_index/resource_index/packages/moveit_config_backup
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/cmake/moveit_config_backupConfig.cmake
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/cmake/moveit_config_backupConfig-version.cmake
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/package.xml
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/launch
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/launch/moveit_rviz.launch.py
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/launch/demo.launch.py
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/launch/warehouse_db.launch.py
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/launch/setup_assistant.launch.py
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/launch/rsp.launch.py
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/launch/load_ros2_controllers.launch.py
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/launch/move_group.launch.py
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/launch/spawn_controllers.launch.py
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/config
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/config/ur.urdf
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/config/moveit.rviz
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/config/initial_positions.yaml
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/config/ur.ros2_control.xacro
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/config/kinematics.yaml
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/config/stomp_planning.yaml
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/config/pilz_industrial_motion_planner_planning.yaml
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/config/joint_limits.yaml
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/config/ros2_controllers.yaml
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/config/ur.srdf
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup/share/moveit_config_backup/config/moveit_controllers.yaml
