[ 16%] Built target ik_clearance_cost_parameters
[ 33%] Built target ur_mtc_demos_fallbacks_move_to
[ 50%] Built target ur_mtc_demos_cartesian
[ 66%] Built target ur_mtc_demos_alternative_path_costs
[ 83%] Built target ur_mtc_demos_modular
[100%] Built target ur_mtc_demos_ik_clearance_cost
-- Install configuration: "Release"
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/lib/ur_mtc_demos/alternative_path_costs
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/lib/ur_mtc_demos/cartesian
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/lib/ur_mtc_demos/fallbacks_move_to
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/include/ur_mtc_demos
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/include/ur_mtc_demos/ik_clearance_cost_parameters.hpp
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/lib/ur_mtc_demos/ik_clearance_cost
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/lib/ur_mtc_demos/modular
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ur_mtc_demos/launch
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ur_mtc_demos/launch/mtc_demos.launch.py
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ur_mtc_demos/rviz
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ur_mtc_demos/rviz/mtc_demos.rviz
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ament_index/resource_index/package_run_dependencies/ur_mtc_demos
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ament_index/resource_index/parent_prefix_path/ur_mtc_demos
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ur_mtc_demos/environment/ament_prefix_path.sh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ur_mtc_demos/environment/ament_prefix_path.dsv
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ur_mtc_demos/environment/path.sh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ur_mtc_demos/environment/path.dsv
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ur_mtc_demos/local_setup.bash
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ur_mtc_demos/local_setup.sh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ur_mtc_demos/local_setup.zsh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ur_mtc_demos/local_setup.dsv
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ur_mtc_demos/package.dsv
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ament_index/resource_index/packages/ur_mtc_demos
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ur_mtc_demos/cmake/ur_mtc_demosConfig.cmake
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ur_mtc_demos/cmake/ur_mtc_demosConfig-version.cmake
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_mtc_demos/share/ur_mtc_demos/package.xml
